_id,_time_c,_time_u,ident,weight,weight_units,bare,broken,arrowset_id,diameter,nockcolor,foc,_aid
1,1649243479,1654433598,1,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
2,1649243479,1654433606,2,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
3,1649243479,1654433611,3,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
4,1649243479,1654433615,4,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
5,1649243479,1654433620,5,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
6,1649243479,1654433624,6,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
7,1649243479,1654433628,7,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
8,1649243479,1654433632,8,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
9,1649243479,1654433637,9,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
10,1649243479,1654433640,10,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
11,1649243479,1654433645,11,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
12,1649243479,1654433648,12,,,0,0,1,5.5,-986896.0,,r1iJvHbkTs7K
13,1649932545,1649932545,1,,,0,0,2,4.5,,,r1iJvHbkTs7K
14,1649932545,1649932545,2,,,0,0,2,4.5,,,r1iJvHbkTs7K
15,1649932545,1649932545,3,,,0,0,2,4.5,,,r1iJvHbkTs7K
16,1649932545,1649932545,4,,,0,0,2,4.5,,,r1iJvHbkTs7K
17,1649932545,1649932545,5,,,0,0,2,4.5,,,r1iJvHbkTs7K
18,1649932545,1649932545,6,,,0,0,2,4.5,,,r1iJvHbkTs7K
19,1649932545,1649932545,7,,,0,0,2,4.5,,,r1iJvHbkTs7K
20,1649932545,1649932545,8,,,0,0,2,4.5,,,r1iJvHbkTs7K
21,1649932545,1649932545,9,,,0,0,2,4.5,,,r1iJvHbkTs7K
22,1649932545,1649932545,10,,,0,0,2,4.5,,,r1iJvHbkTs7K
23,1649932545,1649932545,11,,,0,0,2,4.5,,,r1iJvHbkTs7K
24,1649932545,1649932545,12,,,0,0,2,4.5,,,r1iJvHbkTs7K
25,1654257250,1654257250,1,,,0,0,3,4.5,,,r1iJvHbkTs7K
26,1654257250,1654257250,2,,,0,0,3,4.5,,,r1iJvHbkTs7K
27,1654257250,1654257250,3,,,0,0,3,4.5,,,r1iJvHbkTs7K
28,1654257250,1654257250,4,,,0,0,3,4.5,,,r1iJvHbkTs7K
29,1654257250,1654257250,5,,,0,0,3,4.5,,,r1iJvHbkTs7K
30,1654257250,1654257250,6,,,0,0,3,4.5,,,r1iJvHbkTs7K
31,1654257250,1654257250,7,,,0,0,3,4.5,,,r1iJvHbkTs7K
32,1654257250,1654257250,8,,,0,0,3,4.5,,,r1iJvHbkTs7K
33,1654257250,1654257250,9,,,0,0,3,4.5,,,r1iJvHbkTs7K
34,1654257250,1654257250,10,,,0,0,3,4.5,,,r1iJvHbkTs7K
35,1654257250,1654257250,11,,,0,0,3,4.5,,,r1iJvHbkTs7K
36,1654257250,1654257250,12,,,0,0,3,4.5,,,r1iJvHbkTs7K
37,1654357292,1654433714,1,,,0,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
40,1654357292,1654433709,4,,,0,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
41,1654357292,1654433719,5,,,0,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
42,1654357292,1654433722,6,,,0,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
43,1654357292,1654433726,7,,,0,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
44,1654357292,1654433730,8,,,0,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
46,1654357292,1654433733,10,,,1,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
47,1654357292,1654433740,11,,,1,0,4,4.5,-11513776.0,,r1iJvHbkTs7K
48,1654362414,1654433658,1,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
49,1654362414,1654433661,2,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
50,1654362414,1654433665,3,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
51,1654362414,1654433669,4,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
52,1654362414,1654433675,5,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
53,1654362414,1654433678,6,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
54,1654362414,1654433682,7,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
55,1654362414,1654433686,8,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
56,1654362414,1654433690,9,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
57,1654362414,1654433693,10,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
58,1654362414,1654433697,11,,,0,0,5,4.5,-77824.0,,r1iJvHbkTs7K
